ID,Age,Distance in KM,Age Group Description,Distance Description,Player Category
409,55,21.23,Over 48y,Far to HQ,Over 48y & Far to HQ
410,60,5.5,Over 48y,Close to HQ,Over 48y & Close to HQ
411,44,18.14,Under 48y,Far to HQ,Under 48y & Far to HQ
412,55,7.67,Over 48y,Close to HQ,Over 48y & Close to HQ
413,55,8.69,Over 48y,Close to HQ,Over 48y & Close to HQ
414,46,20.58,Under 48y,Far to HQ,Under 48y & Far to HQ
415,68,19.28,Over 48y,Far to HQ,Over 48y & Far to HQ
416,76,21.56,Over 48y,Far to HQ,Over 48y & Far to HQ
417,74,9.3,Over 48y,Close to HQ,Over 48y & Close to HQ
418,57,18.17,Over 48y,Far to HQ,Over 48y & Far to HQ
419,64,9.07,Over 48y,Close to HQ,Over 48y & Close to HQ
420,55,11.32,Over 48y,Close to HQ,Over 48y & Close to HQ
421,51,15.87,Over 48y,Close to HQ,Over 48y & Close to HQ
422,40,17.02,Under 48y,Far to HQ,Under 48y & Far to HQ
423,55,20.05,Over 48y,Far to HQ,Over 48y & Far to HQ
424,48,11.55,Over 48y,Close to HQ,Over 48y & Close to HQ
425,37,9.37,Under 48y,Close to HQ,Under 48y & Close to HQ
426,43,20.93,Under 48y,Far to HQ,Under 48y & Far to HQ
427,60,11.46,Over 48y,Close to HQ,Over 48y & Close to HQ
428,18,10.69,Under 48y,Close to HQ,Under 48y & Close to HQ
429,44,20.15,Under 48y,Far to HQ,Under 48y & Far to HQ
430,72,20.99,Over 48y,Far to HQ,Over 48y & Far to HQ
431,49,19.25,Over 48y,Far to HQ,Over 48y & Far to HQ
432,21,21.5,Under 48y,Far to HQ,Under 48y & Far to HQ
433,72,10.45,Over 48y,Close to HQ,Over 48y & Close to HQ
434,30,9.36,Under 48y,Close to HQ,Under 48y & Close to HQ
435,74,12.79,Over 48y,Close to HQ,Over 48y & Close to HQ
436,19,9.17,Under 48y,Close to HQ,Under 48y & Close to HQ
437,28,10.14,Under 48y,Close to HQ,Under 48y & Close to HQ
438,45,19.76,Under 48y,Far to HQ,Under 48y & Far to HQ
439,36,20.14,Under 48y,Far to HQ,Under 48y & Far to HQ
440,18,10.14,Under 48y,Close to HQ,Under 48y & Close to HQ
441,25,20.66,Under 48y,Far to HQ,Under 48y & Far to HQ
442,22,22.12,Under 48y,Far to HQ,Under 48y & Far to HQ
443,36,14.29,Under 48y,Close to HQ,Under 48y & Close to HQ
444,31,18.45,Under 48y,Far to HQ,Under 48y & Far to HQ
445,50,8.88,Over 48y,Close to HQ,Over 48y & Close to HQ
446,57,21.73,Over 48y,Far to HQ,Over 48y & Far to HQ
447,56,16.92,Over 48y,Far to HQ,Over 48y & Far to HQ
448,51,14.57,Over 48y,Close to HQ,Over 48y & Close to HQ
449,25,21.74,Under 48y,Far to HQ,Under 48y & Far to HQ
450,46,9.33,Under 48y,Close to HQ,Under 48y & Close to HQ
451,61,11.14,Over 48y,Close to HQ,Over 48y & Close to HQ
452,76,16.77,Over 48y,Far to HQ,Over 48y & Far to HQ
453,30,21.47,Under 48y,Far to HQ,Under 48y & Far to HQ
454,42,9.33,Under 48y,Close to HQ,Under 48y & Close to HQ
455,46,13.64,Under 48y,Close to HQ,Under 48y & Close to HQ
456,66,13.2,Over 48y,Close to HQ,Over 48y & Close to HQ
457,44,10.26,Under 48y,Close to HQ,Under 48y & Close to HQ
458,63,18.5,Over 48y,Far to HQ,Over 48y & Far to HQ
459,63,19.71,Over 48y,Far to HQ,Over 48y & Far to HQ
460,32,8.11,Under 48y,Close to HQ,Under 48y & Close to HQ
461,30,10.34,Under 48y,Close to HQ,Under 48y & Close to HQ
462,69,8.4,Over 48y,Close to HQ,Over 48y & Close to HQ
463,50,10.53,Over 48y,Close to HQ,Over 48y & Close to HQ
464,37,7.85,Under 48y,Close to HQ,Under 48y & Close to HQ
465,55,18.5,Over 48y,Far to HQ,Over 48y & Far to HQ
466,51,9.44,Over 48y,Close to HQ,Over 48y & Close to HQ
467,51,12.3,Over 48y,Close to HQ,Over 48y & Close to HQ
468,61,8.22,Over 48y,Close to HQ,Over 48y & Close to HQ
469,79,23.47,Over 48y,Far to HQ,Over 48y & Far to HQ
470,29,10.66,Under 48y,Close to HQ,Under 48y & Close to HQ
471,70,21.42,Over 48y,Far to HQ,Over 48y & Far to HQ
472,20,15.77,Under 48y,Close to HQ,Under 48y & Close to HQ
473,65,20.67,Over 48y,Far to HQ,Over 48y & Far to HQ
474,67,9.01,Over 48y,Close to HQ,Over 48y & Close to HQ
475,38,12.4,Under 48y,Close to HQ,Under 48y & Close to HQ
476,53,8.52,Over 48y,Close to HQ,Over 48y & Close to HQ
477,61,19.92,Over 48y,Far to HQ,Over 48y & Far to HQ
478,26,12.06,Under 48y,Close to HQ,Under 48y & Close to HQ
479,23,14.79,Under 48y,Close to HQ,Under 48y & Close to HQ
480,77,21.56,Over 48y,Far to HQ,Over 48y & Far to HQ
481,63,18.51,Over 48y,Far to HQ,Over 48y & Far to HQ
482,27,19.9,Under 48y,Far to HQ,Under 48y & Far to HQ
483,19,21.63,Under 48y,Far to HQ,Under 48y & Far to HQ
484,39,6.74,Under 48y,Close to HQ,Under 48y & Close to HQ
485,51,10.62,Over 48y,Close to HQ,Over 48y & Close to HQ
486,55,19.15,Over 48y,Far to HQ,Over 48y & Far to HQ
487,20,19.73,Under 48y,Far to HQ,Under 48y & Far to HQ
488,51,8.01,Over 48y,Close to HQ,Over 48y & Close to HQ
489,21,19.39,Under 48y,Far to HQ,Under 48y & Far to HQ
490,45,11.29,Under 48y,Close to HQ,Under 48y & Close to HQ
491,60,21.75,Over 48y,Far to HQ,Over 48y & Far to HQ
492,36,22.93,Under 48y,Far to HQ,Under 48y & Far to HQ
493,25,22.39,Under 48y,Far to HQ,Under 48y & Far to HQ
494,52,8.3,Over 48y,Close to HQ,Over 48y & Close to HQ
495,39,20.56,Under 48y,Far to HQ,Under 48y & Far to HQ
496,40,21.4,Under 48y,Far to HQ,Under 48y & Far to HQ
497,64,20.75,Over 48y,Far to HQ,Over 48y & Far to HQ
498,22,14.86,Under 48y,Close to HQ,Under 48y & Close to HQ
499,28,8.02,Under 48y,Close to HQ,Under 48y & Close to HQ
500,25,22.24,Under 48y,Far to HQ,Under 48y & Far to HQ
501,39,23.92,Under 48y,Far to HQ,Under 48y & Far to HQ
502,78,20.26,Over 48y,Far to HQ,Over 48y & Far to HQ
503,44,20.04,Under 48y,Far to HQ,Under 48y & Far to HQ
504,73,11.14,Over 48y,Close to HQ,Over 48y & Close to HQ
505,38,16.74,Under 48y,Far to HQ,Under 48y & Far to HQ
506,26,17.03,Under 48y,Far to HQ,Under 48y & Far to HQ
507,61,18.81,Over 48y,Far to HQ,Over 48y & Far to HQ
508,40,9.19,Under 48y,Close to HQ,Under 48y & Close to HQ
509,37,21.18,Under 48y,Far to HQ,Under 48y & Far to HQ
510,73,8.84,Over 48y,Close to HQ,Over 48y & Close to HQ
511,21,19.7,Under 48y,Far to HQ,Under 48y & Far to HQ
512,54,16.05,Over 48y,Close to HQ,Over 48y & Close to HQ
513,22,19.19,Under 48y,Far to HQ,Under 48y & Far to HQ
514,69,6.93,Over 48y,Close to HQ,Over 48y & Close to HQ
515,29,20.3,Under 48y,Far to HQ,Under 48y & Far to HQ
516,69,7.75,Over 48y,Close to HQ,Over 48y & Close to HQ
517,79,22.78,Over 48y,Far to HQ,Over 48y & Far to HQ
518,74,10.78,Over 48y,Close to HQ,Over 48y & Close to HQ
519,70,18.67,Over 48y,Far to HQ,Over 48y & Far to HQ
520,26,22.67,Under 48y,Far to HQ,Under 48y & Far to HQ
521,22,16.72,Under 48y,Far to HQ,Under 48y & Far to HQ
522,20,18.38,Under 48y,Far to HQ,Under 48y & Far to HQ
523,33,8.21,Under 48y,Close to HQ,Under 48y & Close to HQ
524,63,10.41,Over 48y,Close to HQ,Over 48y & Close to HQ
525,77,11.48,Over 48y,Close to HQ,Over 48y & Close to HQ
526,62,8.84,Over 48y,Close to HQ,Over 48y & Close to HQ
527,49,11.95,Over 48y,Close to HQ,Over 48y & Close to HQ
528,37,18.87,Under 48y,Far to HQ,Under 48y & Far to HQ
529,34,21.82,Under 48y,Far to HQ,Under 48y & Far to HQ
530,29,19.62,Under 48y,Far to HQ,Under 48y & Far to HQ
531,41,11.37,Under 48y,Close to HQ,Under 48y & Close to HQ
532,48,13.08,Over 48y,Close to HQ,Over 48y & Close to HQ
533,24,18.98,Under 48y,Far to HQ,Under 48y & Far to HQ
534,40,21.72,Under 48y,Far to HQ,Under 48y & Far to HQ
535,50,13.43,Over 48y,Close to HQ,Over 48y & Close to HQ
536,51,15.47,Over 48y,Close to HQ,Over 48y & Close to HQ
537,32,22.79,Under 48y,Far to HQ,Under 48y & Far to HQ
538,39,11.4,Under 48y,Close to HQ,Under 48y & Close to HQ
539,22,19.2,Under 48y,Far to HQ,Under 48y & Far to HQ
540,30,22.71,Under 48y,Far to HQ,Under 48y & Far to HQ
541,18,13.74,Under 48y,Close to HQ,Under 48y & Close to HQ
542,77,9.06,Over 48y,Close to HQ,Over 48y & Close to HQ
543,68,18.14,Over 48y,Far to HQ,Over 48y & Far to HQ
544,62,18.31,Over 48y,Far to HQ,Over 48y & Far to HQ
545,32,18.48,Under 48y,Far to HQ,Under 48y & Far to HQ
546,18,11.45,Under 48y,Close to HQ,Under 48y & Close to HQ
547,24,19.43,Under 48y,Far to HQ,Under 48y & Far to HQ
548,70,9.0,Over 48y,Close to HQ,Over 48y & Close to HQ
549,71,19.79,Over 48y,Far to HQ,Over 48y & Far to HQ
550,29,11.21,Under 48y,Close to HQ,Under 48y & Close to HQ
551,72,9.91,Over 48y,Close to HQ,Over 48y & Close to HQ
552,58,21.32,Over 48y,Far to HQ,Over 48y & Far to HQ
553,53,11.44,Over 48y,Close to HQ,Over 48y & Close to HQ
554,19,20.9,Under 48y,Far to HQ,Under 48y & Far to HQ
555,46,10.23,Under 48y,Close to HQ,Under 48y & Close to HQ
556,51,18.63,Over 48y,Far to HQ,Over 48y & Far to HQ
557,48,23.09,Over 48y,Far to HQ,Over 48y & Far to HQ
558,44,20.11,Under 48y,Far to HQ,Under 48y & Far to HQ
559,23,8.09,Under 48y,Close to HQ,Under 48y & Close to HQ
560,40,21.9,Under 48y,Far to HQ,Under 48y & Far to HQ
561,65,8.35,Over 48y,Close to HQ,Over 48y & Close to HQ
562,78,19.35,Over 48y,Far to HQ,Over 48y & Far to HQ
563,40,20.6,Under 48y,Far to HQ,Under 48y & Far to HQ
564,53,21.13,Over 48y,Far to HQ,Over 48y & Far to HQ
565,73,11.93,Over 48y,Close to HQ,Over 48y & Close to HQ
566,69,22.43,Over 48y,Far to HQ,Over 48y & Far to HQ
567,31,20.99,Under 48y,Far to HQ,Under 48y & Far to HQ
568,34,8.22,Under 48y,Close to HQ,Under 48y & Close to HQ
569,64,20.16,Over 48y,Far to HQ,Over 48y & Far to HQ
570,60,19.72,Over 48y,Far to HQ,Over 48y & Far to HQ
571,52,8.71,Over 48y,Close to HQ,Over 48y & Close to HQ
572,36,21.33,Under 48y,Far to HQ,Under 48y & Far to HQ
573,63,22.8,Over 48y,Far to HQ,Over 48y & Far to HQ
574,59,19.76,Over 48y,Far to HQ,Over 48y & Far to HQ
575,50,19.79,Over 48y,Far to HQ,Over 48y & Far to HQ
576,41,20.71,Under 48y,Far to HQ,Under 48y & Far to HQ
577,21,21.06,Under 48y,Far to HQ,Under 48y & Far to HQ
578,42,20.46,Under 48y,Far to HQ,Under 48y & Far to HQ
579,26,22.02,Under 48y,Far to HQ,Under 48y & Far to HQ
580,32,19.5,Under 48y,Far to HQ,Under 48y & Far to HQ
581,73,21.23,Over 48y,Far to HQ,Over 48y & Far to HQ
582,38,9.0,Under 48y,Close to HQ,Under 48y & Close to HQ
583,49,20.62,Over 48y,Far to HQ,Over 48y & Far to HQ
584,21,20.15,Under 48y,Far to HQ,Under 48y & Far to HQ
585,73,17.39,Over 48y,Far to HQ,Over 48y & Far to HQ
586,53,12.56,Over 48y,Close to HQ,Over 48y & Close to HQ
587,44,8.29,Under 48y,Close to HQ,Under 48y & Close to HQ
588,22,11.5,Under 48y,Close to HQ,Under 48y & Close to HQ
589,57,21.5,Over 48y,Far to HQ,Over 48y & Far to HQ
590,53,19.4,Over 48y,Far to HQ,Over 48y & Far to HQ
591,33,8.88,Under 48y,Close to HQ,Under 48y & Close to HQ
592,33,9.43,Under 48y,Close to HQ,Under 48y & Close to HQ
593,45,13.16,Under 48y,Close to HQ,Under 48y & Close to HQ
594,26,13.65,Under 48y,Close to HQ,Under 48y & Close to HQ
595,30,8.74,Under 48y,Close to HQ,Under 48y & Close to HQ
596,31,17.77,Under 48y,Far to HQ,Under 48y & Far to HQ
597,49,22.38,Over 48y,Far to HQ,Over 48y & Far to HQ
598,53,10.44,Over 48y,Close to HQ,Over 48y & Close to HQ
599,64,20.36,Over 48y,Far to HQ,Over 48y & Far to HQ
600,57,17.61,Over 48y,Far to HQ,Over 48y & Far to HQ
601,58,11.06,Over 48y,Close to HQ,Over 48y & Close to HQ
602,70,11.32,Over 48y,Close to HQ,Over 48y & Close to HQ
603,35,7.79,Under 48y,Close to HQ,Under 48y & Close to HQ
604,37,21.53,Under 48y,Far to HQ,Under 48y & Far to HQ
605,65,7.92,Over 48y,Close to HQ,Over 48y & Close to HQ
606,18,7.84,Under 48y,Close to HQ,Under 48y & Close to HQ
607,60,17.14,Over 48y,Far to HQ,Over 48y & Far to HQ
608,28,17.02,Under 48y,Far to HQ,Under 48y & Far to HQ
609,63,19.79,Over 48y,Far to HQ,Over 48y & Far to HQ
610,40,9.4,Under 48y,Close to HQ,Under 48y & Close to HQ
611,36,11.25,Under 48y,Close to HQ,Under 48y & Close to HQ
612,79,13.18,Over 48y,Close to HQ,Over 48y & Close to HQ
613,28,10.28,Under 48y,Close to HQ,Under 48y & Close to HQ
614,56,9.75,Over 48y,Close to HQ,Over 48y & Close to HQ
615,73,7.17,Over 48y,Close to HQ,Over 48y & Close to HQ
616,72,15.4,Over 48y,Close to HQ,Over 48y & Close to HQ
617,78,21.12,Over 48y,Far to HQ,Over 48y & Far to HQ
618,59,17.64,Over 48y,Far to HQ,Over 48y & Far to HQ
619,64,4.82,Over 48y,Close to HQ,Over 48y & Close to HQ
620,23,20.01,Under 48y,Far to HQ,Under 48y & Far to HQ
621,54,7.93,Over 48y,Close to HQ,Over 48y & Close to HQ
622,29,8.67,Under 48y,Close to HQ,Under 48y & Close to HQ
623,55,6.66,Over 48y,Close to HQ,Over 48y & Close to HQ
624,72,19.76,Over 48y,Far to HQ,Over 48y & Far to HQ
625,76,20.35,Over 48y,Far to HQ,Over 48y & Far to HQ
626,73,9.12,Over 48y,Close to HQ,Over 48y & Close to HQ
627,39,24.66,Under 48y,Far to HQ,Under 48y & Far to HQ
628,78,19.26,Over 48y,Far to HQ,Over 48y & Far to HQ
629,58,19.41,Over 48y,Far to HQ,Over 48y & Far to HQ
630,55,11.22,Over 48y,Close to HQ,Over 48y & Close to HQ
631,49,22.37,Over 48y,Far to HQ,Over 48y & Far to HQ
632,27,19.69,Under 48y,Far to HQ,Under 48y & Far to HQ
633,32,9.9,Under 48y,Close to HQ,Under 48y & Close to HQ
634,58,22.98,Over 48y,Far to HQ,Over 48y & Far to HQ
635,62,7.24,Over 48y,Close to HQ,Over 48y & Close to HQ
636,56,12.61,Over 48y,Close to HQ,Over 48y & Close to HQ
637,42,8.61,Under 48y,Close to HQ,Under 48y & Close to HQ
638,45,19.3,Under 48y,Far to HQ,Under 48y & Far to HQ
639,43,19.13,Under 48y,Far to HQ,Under 48y & Far to HQ
640,27,19.97,Under 48y,Far to HQ,Under 48y & Far to HQ
641,60,19.79,Over 48y,Far to HQ,Over 48y & Far to HQ
642,37,12.0,Under 48y,Close to HQ,Under 48y & Close to HQ
643,56,22.38,Over 48y,Far to HQ,Over 48y & Far to HQ
644,69,19.98,Over 48y,Far to HQ,Over 48y & Far to HQ
645,60,19.69,Over 48y,Far to HQ,Over 48y & Far to HQ
646,44,19.52,Under 48y,Far to HQ,Under 48y & Far to HQ
647,66,7.67,Over 48y,Close to HQ,Over 48y & Close to HQ
648,24,8.48,Under 48y,Close to HQ,Under 48y & Close to HQ
649,35,13.85,Under 48y,Close to HQ,Under 48y & Close to HQ
650,50,18.41,Over 48y,Far to HQ,Over 48y & Far to HQ
651,41,19.28,Under 48y,Far to HQ,Under 48y & Far to HQ
652,26,22.75,Under 48y,Far to HQ,Under 48y & Far to HQ
653,53,11.23,Over 48y,Close to HQ,Over 48y & Close to HQ
654,75,19.24,Over 48y,Far to HQ,Over 48y & Far to HQ
655,49,18.01,Over 48y,Far to HQ,Over 48y & Far to HQ
656,48,18.08,Over 48y,Far to HQ,Over 48y & Far to HQ
657,57,7.52,Over 48y,Close to HQ,Over 48y & Close to HQ
658,35,8.22,Under 48y,Close to HQ,Under 48y & Close to HQ
659,57,19.89,Over 48y,Far to HQ,Over 48y & Far to HQ
660,33,13.14,Under 48y,Close to HQ,Under 48y & Close to HQ
661,75,12.16,Over 48y,Close to HQ,Over 48y & Close to HQ
662,72,20.35,Over 48y,Far to HQ,Over 48y & Far to HQ
663,59,11.12,Over 48y,Close to HQ,Over 48y & Close to HQ
664,45,12.82,Under 48y,Close to HQ,Under 48y & Close to HQ
665,36,17.18,Under 48y,Far to HQ,Under 48y & Far to HQ
666,54,7.54,Over 48y,Close to HQ,Over 48y & Close to HQ
667,63,11.11,Over 48y,Close to HQ,Over 48y & Close to HQ
668,40,12.13,Under 48y,Close to HQ,Under 48y & Close to HQ
669,23,10.55,Under 48y,Close to HQ,Under 48y & Close to HQ
670,36,20.5,Under 48y,Far to HQ,Under 48y & Far to HQ
671,31,13.17,Under 48y,Close to HQ,Under 48y & Close to HQ
672,38,10.4,Under 48y,Close to HQ,Under 48y & Close to HQ
673,33,11.11,Under 48y,Close to HQ,Under 48y & Close to HQ
674,30,10.68,Under 48y,Close to HQ,Under 48y & Close to HQ
675,39,10.47,Under 48y,Close to HQ,Under 48y & Close to HQ
676,38,10.97,Under 48y,Close to HQ,Under 48y & Close to HQ
677,73,12.09,Over 48y,Close to HQ,Over 48y & Close to HQ
678,47,6.43,Under 48y,Close to HQ,Under 48y & Close to HQ
679,22,9.05,Under 48y,Close to HQ,Under 48y & Close to HQ
680,47,10.67,Under 48y,Close to HQ,Under 48y & Close to HQ
681,26,10.27,Under 48y,Close to HQ,Under 48y & Close to HQ
682,75,18.61,Over 48y,Far to HQ,Over 48y & Far to HQ
683,25,19.54,Under 48y,Far to HQ,Under 48y & Far to HQ
684,75,20.87,Over 48y,Far to HQ,Over 48y & Far to HQ
685,41,12.54,Under 48y,Close to HQ,Under 48y & Close to HQ
686,42,8.07,Under 48y,Close to HQ,Under 48y & Close to HQ
687,70,9.5,Over 48y,Close to HQ,Over 48y & Close to HQ
688,48,11.18,Over 48y,Close to HQ,Over 48y & Close to HQ
689,75,9.3,Over 48y,Close to HQ,Over 48y & Close to HQ
690,24,6.47,Under 48y,Close to HQ,Under 48y & Close to HQ
691,52,10.8,Over 48y,Close to HQ,Over 48y & Close to HQ
692,53,23.5,Over 48y,Far to HQ,Over 48y & Far to HQ
693,75,23.04,Over 48y,Far to HQ,Over 48y & Far to HQ
694,29,19.34,Under 48y,Far to HQ,Under 48y & Far to HQ
695,63,16.25,Over 48y,Close to HQ,Over 48y & Close to HQ
696,51,19.82,Over 48y,Far to HQ,Over 48y & Far to HQ
697,41,17.82,Under 48y,Far to HQ,Under 48y & Far to HQ
698,59,20.27,Over 48y,Far to HQ,Over 48y & Far to HQ
699,45,19.21,Under 48y,Far to HQ,Under 48y & Far to HQ
700,19,15.25,Under 48y,Close to HQ,Under 48y & Close to HQ
701,51,8.27,Over 48y,Close to HQ,Over 48y & Close to HQ
702,70,22.22,Over 48y,Far to HQ,Over 48y & Far to HQ
703,70,17.72,Over 48y,Far to HQ,Over 48y & Far to HQ
704,32,15.48,Under 48y,Close to HQ,Under 48y & Close to HQ
705,27,17.61,Under 48y,Far to HQ,Under 48y & Far to HQ
706,55,10.25,Over 48y,Close to HQ,Over 48y & Close to HQ
707,73,20.98,Over 48y,Far to HQ,Over 48y & Far to HQ
708,59,21.96,Over 48y,Far to HQ,Over 48y & Far to HQ
709,47,9.65,Under 48y,Close to HQ,Under 48y & Close to HQ
710,36,11.69,Under 48y,Close to HQ,Under 48y & Close to HQ
711,70,9.12,Over 48y,Close to HQ,Over 48y & Close to HQ
712,73,10.68,Over 48y,Close to HQ,Over 48y & Close to HQ
713,53,11.22,Over 48y,Close to HQ,Over 48y & Close to HQ
714,75,9.48,Over 48y,Close to HQ,Over 48y & Close to HQ
715,72,7.48,Over 48y,Close to HQ,Over 48y & Close to HQ
716,47,22.43,Under 48y,Far to HQ,Under 48y & Far to HQ
717,23,13.13,Under 48y,Close to HQ,Under 48y & Close to HQ
718,23,22.36,Under 48y,Far to HQ,Under 48y & Far to HQ
719,76,6.36,Over 48y,Close to HQ,Over 48y & Close to HQ
720,72,9.15,Over 48y,Close to HQ,Over 48y & Close to HQ
721,21,18.67,Under 48y,Far to HQ,Under 48y & Far to HQ
722,33,8.47,Under 48y,Close to HQ,Under 48y & Close to HQ
723,41,18.97,Under 48y,Far to HQ,Under 48y & Far to HQ
724,43,21.71,Under 48y,Far to HQ,Under 48y & Far to HQ
725,30,11.34,Under 48y,Close to HQ,Under 48y & Close to HQ
726,46,19.19,Under 48y,Far to HQ,Under 48y & Far to HQ
727,57,20.16,Over 48y,Far to HQ,Over 48y & Far to HQ
728,56,19.23,Over 48y,Far to HQ,Over 48y & Far to HQ
729,34,10.02,Under 48y,Close to HQ,Under 48y & Close to HQ
730,77,22.3,Over 48y,Far to HQ,Over 48y & Far to HQ
731,30,11.0,Under 48y,Close to HQ,Under 48y & Close to HQ
732,52,12.7,Over 48y,Close to HQ,Over 48y & Close to HQ
733,47,22.69,Under 48y,Far to HQ,Under 48y & Far to HQ
734,55,21.0,Over 48y,Far to HQ,Over 48y & Far to HQ
735,24,20.61,Under 48y,Far to HQ,Under 48y & Far to HQ
736,34,10.76,Under 48y,Close to HQ,Under 48y & Close to HQ
737,22,10.31,Under 48y,Close to HQ,Under 48y & Close to HQ
738,71,8.63,Over 48y,Close to HQ,Over 48y & Close to HQ
739,73,17.17,Over 48y,Far to HQ,Over 48y & Far to HQ
740,32,14.43,Under 48y,Close to HQ,Under 48y & Close to HQ
741,57,9.62,Over 48y,Close to HQ,Over 48y & Close to HQ
742,21,20.85,Under 48y,Far to HQ,Under 48y & Far to HQ
743,49,8.99,Over 48y,Close to HQ,Over 48y & Close to HQ
744,75,20.36,Over 48y,Far to HQ,Over 48y & Far to HQ
745,78,9.9,Over 48y,Close to HQ,Over 48y & Close to HQ
746,23,19.79,Under 48y,Far to HQ,Under 48y & Far to HQ
747,30,18.73,Under 48y,Far to HQ,Under 48y & Far to HQ
748,78,19.3,Over 48y,Far to HQ,Over 48y & Far to HQ
749,25,11.19,Under 48y,Close to HQ,Under 48y & Close to HQ
750,52,20.83,Over 48y,Far to HQ,Over 48y & Far to HQ
751,51,20.36,Over 48y,Far to HQ,Over 48y & Far to HQ
752,31,20.45,Under 48y,Far to HQ,Under 48y & Far to HQ
753,73,10.92,Over 48y,Close to HQ,Over 48y & Close to HQ
754,20,12.04,Under 48y,Close to HQ,Under 48y & Close to HQ
755,41,24.14,Under 48y,Far to HQ,Under 48y & Far to HQ
756,31,7.21,Under 48y,Close to HQ,Under 48y & Close to HQ
757,47,22.85,Under 48y,Far to HQ,Under 48y & Far to HQ
758,57,9.65,Over 48y,Close to HQ,Over 48y & Close to HQ
759,63,20.13,Over 48y,Far to HQ,Over 48y & Far to HQ
760,55,10.11,Over 48y,Close to HQ,Over 48y & Close to HQ
761,68,8.19,Over 48y,Close to HQ,Over 48y & Close to HQ
762,35,20.77,Under 48y,Far to HQ,Under 48y & Far to HQ
763,47,21.33,Under 48y,Far to HQ,Under 48y & Far to HQ
764,76,13.46,Over 48y,Close to HQ,Over 48y & Close to HQ
765,73,9.27,Over 48y,Close to HQ,Over 48y & Close to HQ
766,33,20.16,Under 48y,Far to HQ,Under 48y & Far to HQ
767,79,19.88,Over 48y,Far to HQ,Over 48y & Far to HQ
768,33,21.29,Under 48y,Far to HQ,Under 48y & Far to HQ
769,56,22.17,Over 48y,Far to HQ,Over 48y & Far to HQ
770,30,22.38,Under 48y,Far to HQ,Under 48y & Far to HQ
771,33,8.39,Under 48y,Close to HQ,Under 48y & Close to HQ
772,28,12.26,Under 48y,Close to HQ,Under 48y & Close to HQ
773,70,11.1,Over 48y,Close to HQ,Over 48y & Close to HQ
774,53,20.28,Over 48y,Far to HQ,Over 48y & Far to HQ
775,42,20.51,Under 48y,Far to HQ,Under 48y & Far to HQ
776,30,9.77,Under 48y,Close to HQ,Under 48y & Close to HQ
777,30,16.59,Under 48y,Far to HQ,Under 48y & Far to HQ
778,60,18.82,Over 48y,Far to HQ,Over 48y & Far to HQ
779,26,10.76,Under 48y,Close to HQ,Under 48y & Close to HQ
780,57,10.8,Over 48y,Close to HQ,Over 48y & Close to HQ
781,57,10.57,Over 48y,Close to HQ,Over 48y & Close to HQ
782,27,18.09,Under 48y,Far to HQ,Under 48y & Far to HQ
783,36,20.26,Under 48y,Far to HQ,Under 48y & Far to HQ
784,47,8.73,Under 48y,Close to HQ,Under 48y & Close to HQ
785,20,14.21,Under 48y,Close to HQ,Under 48y & Close to HQ
786,60,6.46,Over 48y,Close to HQ,Over 48y & Close to HQ
787,49,7.92,Over 48y,Close to HQ,Over 48y & Close to HQ
788,69,21.06,Over 48y,Far to HQ,Over 48y & Far to HQ
789,60,19.35,Over 48y,Far to HQ,Over 48y & Far to HQ
790,68,12.13,Over 48y,Close to HQ,Over 48y & Close to HQ
791,73,9.63,Over 48y,Close to HQ,Over 48y & Close to HQ
792,31,9.08,Under 48y,Close to HQ,Under 48y & Close to HQ
793,40,21.16,Under 48y,Far to HQ,Under 48y & Far to HQ
794,62,8.52,Over 48y,Close to HQ,Over 48y & Close to HQ
795,20,18.67,Under 48y,Far to HQ,Under 48y & Far to HQ
796,36,8.54,Under 48y,Close to HQ,Under 48y & Close to HQ
797,43,10.01,Under 48y,Close to HQ,Under 48y & Close to HQ
798,51,18.49,Over 48y,Far to HQ,Over 48y & Far to HQ
799,39,17.89,Under 48y,Far to HQ,Under 48y & Far to HQ
800,57,19.12,Over 48y,Far to HQ,Over 48y & Far to HQ
801,18,12.61,Under 48y,Close to HQ,Under 48y & Close to HQ
802,79,11.19,Over 48y,Close to HQ,Over 48y & Close to HQ
803,53,19.17,Over 48y,Far to HQ,Over 48y & Far to HQ
804,73,20.55,Over 48y,Far to HQ,Over 48y & Far to HQ
805,27,13.53,Under 48y,Close to HQ,Under 48y & Close to HQ
806,52,9.28,Over 48y,Close to HQ,Over 48y & Close to HQ
807,68,8.65,Over 48y,Close to HQ,Over 48y & Close to HQ
808,27,12.91,Under 48y,Close to HQ,Under 48y & Close to HQ
809,70,9.41,Over 48y,Close to HQ,Over 48y & Close to HQ
810,45,11.62,Under 48y,Close to HQ,Under 48y & Close to HQ
811,28,22.94,Under 48y,Far to HQ,Under 48y & Far to HQ
812,21,19.75,Under 48y,Far to HQ,Under 48y & Far to HQ
813,58,7.9,Over 48y,Close to HQ,Over 48y & Close to HQ
814,35,10.24,Under 48y,Close to HQ,Under 48y & Close to HQ
815,65,6.25,Over 48y,Close to HQ,Over 48y & Close to HQ
816,68,22.9,Over 48y,Far to HQ,Over 48y & Far to HQ
817,64,6.83,Over 48y,Close to HQ,Over 48y & Close to HQ
818,34,20.33,Under 48y,Far to HQ,Under 48y & Far to HQ
