,ID,Age,Distance X,Distance Y
598,598,53,-1.590314262487257,10.316640405360397
599,599,64,15.677011722027999,-12.987371546597725
600,600,57,16.17613426751623,-6.965956301219451
601,601,58,-10.181757728776756,-4.3157605743775935
602,602,70,8.806196928470317,-7.114014372739313
603,603,35,3.0565430582650515,7.167912984839912
604,604,37,-4.321035042844688,-21.08823895026473
605,605,65,2.6806399798690523,7.454391514606636
606,606,18,0.7967760244602291,7.80081167813329
607,607,60,3.213404298180688,-16.83857730007478
608,608,28,15.850874440063087,-6.2112328165623465
609,609,63,11.504354859276773,16.098669658450028
610,610,40,-9.21876479281312,-1.858104905084953
611,611,36,7.59249323527134,-8.296594746206184
612,612,79,12.404455172278626,4.458152196009818
613,613,28,7.937089259517061,-6.52662683914187
614,614,56,-9.750863754827085,-0.06585229373963553
615,615,73,-3.3129950100195202,6.3553696792029
616,616,72,7.285766421481588,-13.568133807819159
617,617,78,-2.9376300208871635,20.915979460590517
618,618,59,14.078278770077524,-10.62528096154752
619,619,64,1.0169782133273897,-4.707841591394036
620,620,23,19.081119433659243,6.026952113711703
621,621,54,-1.3360363307804077,7.813990739181426
622,622,29,6.706538303601869,-5.490354307898029
623,623,55,5.857175665066029,-3.1639674050877487
624,624,72,-18.864419544581608,-5.8746288945084535
625,625,76,-18.56691525769334,8.337832701618318
626,626,73,-4.5400822388054145,-7.914543054257111
627,627,39,-24.63545247374087,1.0213547250830444
628,628,78,18.98138184927152,3.2771174677939605
629,629,58,-7.718073673259908,-17.804868166637537
630,630,55,10.161102292565324,-4.766638916833754
631,631,49,-1.9473208717306412,22.28094210253371
632,632,27,6.844737177846029,18.467152838329493
633,633,32,9.321082554713955,3.343291105394962
634,634,58,13.274210318042476,-18.763713237015374
635,635,62,-4.52262190984264,-5.651284633406859
636,636,56,-11.43234043398462,5.309549495229879
637,637,42,6.076495972916578,6.103528676199462
638,638,45,18.131948661112677,-6.60290228416056
639,639,43,13.377551891652345,13.673614092853551
640,640,27,19.96191124839082,-0.40038410592706797
641,641,60,-12.67152467751971,15.199880035210697
642,642,37,-2.277101842384055,-11.783423652129654
643,643,56,18.565648881424767,-12.493911964177805
644,644,69,17.6059011036357,9.456694733482617
645,645,60,2.984155989056103,-19.462273499828914
646,646,44,17.901684394955932,7.789411781911664
647,647,66,7.370710432330581,2.136593016694171
648,648,24,3.749137195137778,7.6033750917340726
649,649,35,13.076655847672697,4.569565315069654
650,650,50,18.412159596890557,0.30246050304451155
651,651,41,-10.295207026908553,16.296277560150983
652,652,26,11.472032986587008,19.648323236851407
653,653,53,2.651995372788255,-10.915710634486079
654,654,75,19.110256712416103,-2.219856418010536
655,655,49,17.31486856628713,4.949165386950324
656,656,48,-1.1996075907268673,-18.03631391947394
657,657,57,-7.30568684434128,1.798531039308402
658,658,35,8.217976778024214,-0.13910636891336398
659,659,57,-19.634370543994713,-3.1851604206833444
660,660,33,-0.7828633896242065,-13.11258962880926
661,661,75,-1.2249499969610333,-12.099668375830726
662,662,72,12.128776853493124,16.33792426951201
663,663,59,10.727518437711758,-2.916458103844502
664,664,45,5.0138017933764,-11.799436543667428
665,665,36,-17.13007882849306,1.2909187591766615
666,666,54,4.111744895528854,-6.31426221777367
667,667,63,5.260692779416352,-9.790928314176988
668,668,40,-9.105950739601184,-8.006953544246347
669,669,23,2.1680967370458006,10.322634745615506
670,670,36,2.9050460845892436,-20.290648374705537
671,671,31,11.901634901212603,-5.648375951670919
672,672,38,-10.400318547308204,-0.030319838046499667
673,673,33,-6.390153195511045,9.082953447845236
674,674,30,-10.646146800375975,0.8336437310755904
675,675,39,-9.813510241452201,3.65178475887837
676,676,38,7.80762903626155,-7.705085190108056
677,677,73,3.863614792490103,11.45336495864019
678,678,47,-6.077237302814773,2.089268100783605
679,679,22,-8.790976922102793,-2.1320976804054994
680,680,47,2.561448158624455,10.359901271978398
681,681,26,10.066789814309587,2.034684531770483
682,682,75,-7.320052161826892,17.111904813913632
683,683,25,-8.852607157024792,17.420627598358447
684,684,75,20.728362011241646,2.3983489233022586
685,685,41,12.023936495284808,3.562005905908911
686,686,42,6.835721205053737,-4.280830119803072
687,687,70,5.767212875214271,7.545902498159763
688,688,48,-9.007556357495194,-6.618087867692818
689,689,75,-4.630799855539967,-8.060271041598734
690,690,24,6.268212977452379,-1.6031917407613183
691,691,52,-4.373991808133981,-9.87102992711333
692,692,53,9.523457551408091,-21.481681839046075
693,693,75,-10.46162455424505,-20.525741745612333
694,694,29,19.170086155773973,-2.5393810690629803
695,695,63,15.300566958710796,-5.473943027285455
696,696,51,16.79750649520027,10.524212657199998
697,697,41,14.083787037560478,-10.920375111218185
698,698,59,-17.396666287132383,-10.411794180452222
699,699,45,-5.861889280358142,-18.295163550244553
700,700,19,6.889276265721643,13.60877945972768
701,701,51,-3.6775934820118703,-7.404935472770137
702,702,70,17.059138252396377,14.24171143396367
703,703,70,-17.08739736193715,-4.70712797147111
704,704,32,-12.753215254405468,8.781003844897786
705,705,27,-15.447544281465703,-8.45384600789397
706,706,55,2.48488659449574,-9.942128037190018
707,707,73,5.139535736282829,20.336942149487925
708,708,59,20.200535951305845,-8.618225804308567
709,709,47,9.519818285747082,-1.5574094847933653
710,710,36,11.37594672276671,-2.6875100834832946
711,711,70,9.121452990105606,0.18486076262117998
712,712,73,4.948608297260082,-9.468177783147455
713,713,53,0.4402050328349939,11.208239208676595
714,714,75,1.5449015988296484,-9.352247735852767
715,715,72,6.761670020939592,-3.198035945423405
716,716,47,-2.0211992298939,-22.340579626352337
717,717,23,-6.829415052142853,-11.217367244767061
718,718,23,-0.6337804485699519,22.355475080589457
719,719,76,-6.128864408418924,-1.6815451536828099
720,720,72,-6.152145442551795,-6.7703245110414585
721,721,21,-10.834221116314168,15.206647828939124
722,722,33,-3.311288382762489,-7.799109709294888
723,723,41,-6.49524591217741,-17.82318488407916
724,724,43,-9.772317641719964,19.38998039251227
725,725,30,-3.465224771579465,-10.799620520053034
726,726,46,10.908249504667548,-15.791437333635605
727,727,57,-18.807950092692998,7.255337913711049
728,728,56,-1.7637694461803977,-19.153743055216882
729,729,34,9.875651114011953,1.7107854361805281
730,730,77,-15.948905721676363,15.588383444720545
731,731,30,-10.868661214623799,1.6647911918927694
732,732,52,10.269158586209116,-7.470550405293784
733,733,47,-15.34732897438163,16.70691466156526
734,734,55,-6.52037614151353,-19.95852661721812
735,735,24,9.537420101350357,-18.27513422232452
736,736,34,10.495232547457704,-2.391272746227791
737,737,22,-7.4130253382332825,-7.162542438807298
738,738,71,4.0875409632428905,7.599204889552701
739,739,73,-14.079419307150683,-9.832076542777804
740,740,32,1.9176413666049743,14.300075510512277
741,741,57,4.819782761240855,8.321965189575455
742,742,21,15.685338516591674,-13.734666416712782
743,743,49,-2.1025259589444585,-8.743403502130903
744,744,75,-19.25117600755811,6.613628866269197
745,745,78,9.871047948743325,-0.7512327316547949
746,746,23,19.623271138015127,2.5401300435466085
747,747,30,-9.228178330478382,-16.301610131213035
748,748,78,-13.086935731517954,-14.191417444440864
749,749,25,5.233715132887142,-9.889356861839168
750,750,52,3.0214042061597777,20.60862011087375
751,751,51,15.074939186483308,13.678629596604708
752,752,31,19.351134562456224,6.6012606136569785
753,753,73,-0.15824487220557598,10.921452591207961
754,754,20,2.041950320801585,-11.869168642496124
755,755,41,-23.910469037598876,3.2956508132059605
756,756,31,-3.391093222833517,6.363263926026271
757,757,47,22.822591897352105,-1.1450469304854627
758,758,57,-9.014958568756409,3.4382914734269114
759,759,63,-19.92790749106448,-2.830254638997106
760,760,55,2.264306290317068,9.854186825787025
761,761,68,-7.771493382762525,-2.5737280005941883
762,762,35,19.578391683969627,6.939742589086323
763,763,47,-20.34166803111518,-6.418553930350451
764,764,76,-13.452544170025389,-0.5759547204936322
765,765,73,9.272493561121811,0.1243522275348477
766,766,33,17.176227808751467,10.549844905453131
767,767,79,19.612253876756938,-3.260869570148779
768,768,33,-15.551269554506737,14.542547175205385
769,769,56,3.5527556078026894,21.88134385940539
770,770,30,-14.724338591271504,-16.85623468862726
771,771,33,3.7285062266944813,7.51585200597093
772,772,28,0.8740365805683397,-12.229684423260752
773,773,70,5.602760780887481,9.584478318420107
774,774,53,-17.851293699435264,-9.622279357616682
775,775,42,-15.959394938541712,-12.879258872527853
776,776,30,7.85101004454922,5.812686570271496
777,777,30,-16.531998995934963,1.346038044843016
778,778,60,17.41331070549847,7.128846555677725
779,779,26,6.271275476472107,8.74472099114618
780,780,57,-4.01738410215449,-10.023750338857404
781,781,57,-9.446193047617225,-4.741806543439096
782,782,27,14.111843372607659,11.325346274427693
783,783,36,-14.78938564324511,-13.853300540393846
784,784,47,8.70916534790953,-0.5568382469501894
785,785,20,-6.457695446308865,12.656736674276816
786,786,60,-0.9129783556625809,-6.392073380323575
787,787,49,7.6593575153346,2.0038410188568543
788,788,69,4.5119200473049,-20.566508149464152
789,789,60,-19.33662439832421,0.7514578369361845
790,790,68,11.581467872720058,3.5949485400999
791,791,73,-9.528926873084258,-1.419273963763044
792,792,31,-6.699683317294278,-6.12314562002521
793,793,40,-6.182538185761136,20.234112369499822
794,794,62,4.126742312532909,7.457361261563382
795,795,20,3.8675378399433926,18.26884627473579
796,796,36,-8.46912404486138,1.0859438431065689
797,797,43,9.640515947460134,2.6872923519535297
798,798,51,-14.458507618892808,11.523341566341465
799,799,39,-4.267590975849834,17.37027834303511
800,800,57,13.640951792543385,13.391170894259549
801,801,18,-4.596293388714977,11.743668793959332
802,802,79,-1.7446284301667037,-11.057944015690877
803,803,53,-14.815557288616459,-12.166556964883327
804,804,73,11.965378059182223,-16.711232278516608
805,805,27,-3.508443934507145,-13.069857465082563
806,806,52,3.693195121140984,8.509917282280297
807,807,68,4.2902391283586,7.5067647175549475
808,808,27,1.6252684057169926,-12.804912117027111
809,809,70,-7.367736707274359,-5.851466956977509
810,810,45,-6.6534677459911205,9.52178313313552
811,811,28,4.874490418342844,22.417726359444522
812,812,21,19.063355920301653,5.146592377836065
813,813,58,-6.582112394196825,-4.373294122208212
814,814,35,0.36307579581512595,10.229154825935439
815,815,65,0.4266275620384233,6.2351116893706156
816,816,68,22.432595781827956,-4.611298146790179
817,817,64,2.595871467922465,-6.320666167086102
818,818,34,13.93187090156468,-14.80302027928052
819,819,35,6.464700046152963,-2.8735967555108273
820,820,62,7.343493424294785,-2.670243897551453
821,821,35,10.32034804561571,15.362590925354652
822,822,71,-9.818311446790208,0.7950423531637172
823,823,39,9.786664515154298,-0.3733375203923167
824,824,37,-10.578151135673298,2.035978384418745
825,825,20,-16.654245020310785,14.90475995845097
826,826,24,9.711417779365622,0.8969533761296864
827,827,45,18.447798498724225,4.519791846426665
828,828,43,-10.937298356470404,3.2862676046406376
829,829,31,-11.103682558196082,1.1160884217128297
830,830,64,-17.75209477655151,9.002283056822812
831,831,70,6.3086629269403645,-5.596763463812946
832,832,51,1.1970263286850849,-13.878042849299101
833,833,76,-3.3691810106109092,10.394622626627756
834,834,73,-19.075558173464287,2.9805452125247927
835,835,35,-12.055300158488723,9.444150607302257
836,836,62,-10.104413266710635,0.03632021572730071
837,837,64,-5.490814190000743,4.009005420110298
838,838,62,-21.650383333177988,2.069676089972736
839,839,72,9.494932970942012,-3.341582292105356
840,840,73,14.9631537000237,15.467064271150539
841,841,77,-8.484588512551653,-6.036357041048359
842,842,39,-12.013757009051922,3.217214442578855
843,843,37,-5.63696492439467,-5.72292527081652
844,844,21,-9.93388918732286,18.40893519432642
845,845,65,19.799167352354928,-8.402917292133035
846,846,60,18.46385776772068,10.81913355899102
847,847,21,-8.81529598138388,-16.785484627825085
848,848,23,9.729592717980243,-1.1078524711567423
849,849,42,18.205201980925647,10.698518107740613
850,850,65,-0.16172580485956822,-9.371596349946362
851,851,48,-17.5978077366072,11.183162066119083
852,852,33,-18.31767884443658,11.888123836223992
853,853,66,6.082856799755411,-17.943421354703545
854,854,30,6.695987428858868,-13.275307196892081
855,855,72,5.816913105172804,-5.826310895858128
856,856,72,8.714533032404251,-14.96877072459219
857,857,69,11.18457087067231,-14.151402958532142
858,858,68,-3.758401505966817,8.473321836629896
859,859,53,19.50295370035667,-10.60018926225083
860,860,20,4.62443323897163,20.761055715424327
861,861,77,4.160877390527635,-8.220403965558413
862,862,58,5.399371992077038,-7.981837387160978
863,863,68,-1.8001096952356073,-8.280218097383033
864,864,42,-12.943221793223966,12.365849006464597
865,865,76,-9.716697754091406,18.921959128916594
866,866,29,12.12324757203338,-7.061193455484201
867,867,29,6.8965735370957,3.9137481739380995
868,868,18,17.525105013013313,-5.876010529381802
869,869,74,1.633704972586564,-20.525930721125107
870,870,51,-0.6949302831089871,7.6941468646995475
871,871,21,4.968497062990453,8.486839195015218
872,872,79,12.90907352196432,16.652794109122485
873,873,66,-7.015650838235534,-4.423123733736057
874,874,77,-20.92456396147108,11.208004929114015
875,875,34,-13.040852335392763,-15.121017774759517
876,876,40,-8.925090443244471,-0.6643644307446315
877,877,72,1.92572004188492,9.771354170801308
878,878,69,-13.313206517447183,-13.086807602317158
879,879,19,6.958743518612362,-6.598435028919912
880,880,40,-8.61551865683688,-20.99209196451358
881,881,38,-2.7030520238727593,-8.455694744247971
882,882,22,7.20657426439478,-9.630942512370193
883,883,32,6.190485864249446,-16.790201074081935
884,884,36,8.793293790242679,6.519916631270258
885,885,40,21.001335260553674,-2.9650680033482035
886,886,68,6.682873793499943,-3.9809669152612175
887,887,23,-11.885686067424592,-2.094956190460843
888,888,60,-2.6253775710028515,-11.210996469758925
889,889,73,-6.17133887380687,5.376955204878183
890,890,23,-6.474779239346753,-19.509882909230477
891,891,20,-9.500184862831277,-0.43952942708609655
892,892,29,-8.35450868742684,17.632795368835104
893,893,23,-11.923586806135532,8.005414572295791
894,894,56,7.638027622175112,19.463062891416815
895,895,30,8.741900224648052,1.8347017029354673
896,896,30,-1.8852282974964338,-17.649476088414875
897,897,39,-12.544923881414308,9.482712419192158
898,898,76,-5.660343884493324,13.193663813677654
899,899,76,-0.37479160723799143,-8.059209059202008
900,900,36,-37.380506586942694,23.081708482922913
901,901,62,32.373768040640215,4.572805937108688
902,902,76,-18.72548453767002,-29.543900514321546
903,903,74,32.28100827198294,-15.959899651870932
904,904,30,-2.985551451979367,19.647201153200164
905,905,68,-24.747426927741483,-2.5746028800937992
906,906,21,15.301543003092801,26.80936404781301
907,907,46,31.355281535182293,-19.893191887626305
908,908,22,-12.802159532518012,4.310121203499273
909,909,39,-14.698259434551737,28.691941179332066
910,910,51,1.0632813029512178,-36.02540944085858
911,911,67,-13.194932031076174,34.627951807724166
912,912,27,34.92650801347931,-24.895975488724346
913,913,65,-7.539421379150966,-18.004680182954562
914,914,18,-36.641431488137066,33.541433355999146
915,915,66,-23.424379286416624,18.017666995273814
916,916,23,-31.994857342088785,20.313694208831503
917,917,51,31.158095814089315,5.29564217147346
918,918,63,6.426592652906109,-13.036509878891076
919,919,72,-11.87989737690172,33.07722831490678
920,920,37,-5.955156192125344,14.08396389992653
921,921,41,6.471686849971956,-15.974341933198462
922,922,34,0.46352432874627425,-7.001841945625715
923,923,50,11.153968700972978,-6.2733921433837825
924,924,64,6.867521680022843,-35.574835205329656
925,925,68,-10.192049277903488,-15.292242946689605
926,926,76,-11.504690974044562,-33.66462997605825
927,927,55,3.120387640280935,16.978995144755693
928,928,27,-17.410957784341825,30.611477134362843
929,929,46,-4.601134206247499,-4.657819238824699
930,930,55,-0.6777301650923917,34.082208904004574
931,931,33,-34.671925229485396,-36.95360807419882
932,932,78,-19.17602206457226,0.13550989385962886
933,933,43,-6.4878155347015465,-3.426830803697678
934,934,19,-30.692874674753696,18.374753686212195
935,935,58,34.63913579011303,7.489158416512343
936,936,68,-31.716896019867047,17.961806222290136
937,937,53,-37.046484218548564,-10.404546370442604
938,938,58,11.564772668026162,10.72201885193925
939,939,27,-16.800735615787072,11.009098986363473
940,940,33,-29.039820784877595,-36.47630363731379
941,941,21,-15.71158681051644,-16.217979287908165
942,942,60,-7.356374194497013,-11.115717783891128
943,943,18,-24.78388608348279,13.198818456773598
944,944,20,15.616727289802279,7.222803799986481
945,945,29,-2.395718035649761,35.26810287463826
946,946,58,13.690072720780684,39.91249072480333
947,947,75,-19.649190828127256,-26.456407961329358
948,948,35,10.927387436787743,-2.9923418445376093
949,949,67,19.637865168560566,30.049394628302597
950,950,66,-28.205115464611072,-3.8808712237583265
951,951,26,-38.33898728365337,-38.051647069454695
952,952,78,-23.138954544257757,-37.48019326188682
953,953,75,16.896295031412734,7.706429261637018
954,954,72,10.502520439636642,-24.201470964831877
955,955,27,15.363247512378049,35.20974011850886
956,956,42,28.78477428663773,-17.124586162868248
957,957,26,-21.50702295287296,28.543160808820687
958,958,35,22.685861408859964,-17.997455614142844
959,959,53,-36.9222966637604,9.434034380150704
960,960,44,7.899861471962701,-31.17812555245683
961,961,37,25.297122497367567,-6.37495110302793
962,962,49,-0.4320963049104165,-2.657861143359339
963,963,73,-2.0195120457650617,-6.7790416348467275
964,964,39,-35.68519060454669,9.312797034171147
965,965,43,21.445398369262605,-23.31502458225068
966,966,34,-13.582747092285548,9.707179003698982
967,967,41,10.116079567734504,-14.420480686614106
968,968,54,-32.595516592267586,-34.5966422356683
969,969,54,34.04171097162746,-20.950875403797788
970,970,69,11.628452778461043,9.57482705481885
971,971,24,21.198650671608085,-19.302194578281345
972,972,36,24.857941540009996,-8.59877912492883
973,973,37,32.40784128912785,12.401611641180006
974,974,25,-26.838327254343906,10.248167176266705
975,975,52,39.617837921701536,0.2668301197279277
976,976,22,-13.326734771056366,-32.11230137024722
977,977,48,-30.90173046054356,6.258079581734277
978,978,75,23.46738625190386,7.626889597889033
979,979,20,8.975292153420122,-10.736864004472775
980,980,41,18.108175631138394,-18.659864540882936
981,981,54,5.829056204484582,-39.07630800303093
982,982,36,29.2910730812548,-14.176915793771938
983,983,31,-7.711802574790552,-1.8696305739760621
984,984,29,-6.238431302574101,-34.62004956400155
985,985,30,11.362743581142345,-18.23290062828309
986,986,26,23.88080652135819,27.717996983216608
987,987,58,-34.92738123331219,-5.1494750154422775
988,988,64,35.329817228332146,14.28096852439225
989,989,50,-2.0408076211317017,-19.6567169901543
990,990,55,-14.357109965551365,-2.440689192619372
991,991,70,-38.825058932804595,-25.25191698100852
992,992,57,-16.47070654870415,-14.302508464498924
993,993,56,28.77280397152692,-35.00501913835946
994,994,37,39.53175691343905,0.009352224781213891
995,995,59,-22.09659793285944,-1.5766986351991097
996,996,35,-39.546455429291,-6.85218782105351
997,997,48,-11.54504988559915,-2.570801246876364
998,998,65,8.543718292518045,-23.292511855706096
999,999,53,-10.639864786925273,17.268895185801377
